id,name,city,state,score,rank
IR-L-U-0238,"National Law School of India UniversityMore DetailsClose | | 
TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)84.3041.0785.1375.03100.00",TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100),84.30,41.07,85.13,75.03,100.00,Bengaluru,Karnataka,78.66,1
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
84.30,41.07,85.13,75.03,100.00
IR-L-U-0111,"National Law UniversityMore DetailsClose | | 
TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)90.7345.2167.7774.6765.36",TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100),90.73,45.21,67.77,74.67,65.36,New Delhi,Delhi,74.02,2
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
90.73,45.21,67.77,74.67,65.36
IR-L-N-18,"Nalsar University of LawMore DetailsClose | | 
TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)83.2839.7477.7373.2270.96",TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100),83.28,39.74,77.73,73.22,70.96,Hyderabad,Telangana,73.12,3
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
83.28,39.74,77.73,73.22,70.96
IR-L-U-0573,"Indian Institute of Technology KharagpurMore DetailsClose | | 
TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)81.0073.7869.1667.6839.07",TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100),81.00,73.78,69.16,67.68,39.07,Kharagpur,West Bengal,71.44,4
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
81.00,73.78,69.16,67.68,39.07
IR-L-U-0414,"National Law UniversityMore DetailsClose | | 
TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)74.4826.8578.0565.1644.35",TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100),74.48,26.85,78.05,65.16,44.35,Jodhpur,Rajasthan,64.29,5
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
74.48,26.85,78.05,65.16,44.35
IR-L-U-0585,"The West Bengal National University of Juridicial SciencesMore DetailsClose | | 
TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)70.5235.1968.5969.7557.09",TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100),70.52,35.19,68.59,69.75,57.09,Kolkata,West Bengal,63.32,6
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
70.52,35.19,68.59,69.75,57.09
IR-L-U-0134,"Gujarat National Law UniversityMore DetailsClose | | 
TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)69.6735.8368.5667.9236.15",TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100),69.67,35.83,68.56,67.92,36.15,Gandhinagar,Gujarat,60.78,7
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
69.67,35.83,68.56,67.92,36.15
IR-L-C-19328,"Symbiosis Law SchoolMore DetailsClose | | 
TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)72.0016.7267.4877.4736.15",TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100),72.00,16.72,67.48,77.47,36.15,Pune,Maharashtra,59.54,8
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
72.00,16.72,67.48,77.47,36.15
IR-L-U-0108,"Jamia Millia IslamiaMore DetailsClose | | 
TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)59.2435.0072.2076.3133.01",TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100),59.24,35.00,72.20,76.31,33.01,New Delhi,Delhi,57.93,9
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
59.24,35.00,72.20,76.31,33.01
IR-L-U-0386,"The Rajiv Gandhi National University of LawMore DetailsClose | | 
TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)62.1429.2359.1372.2229.62",TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100),62.14,29.23,59.13,72.22,29.62,Patiala,Punjab,54.19,10
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
62.14,29.23,59.13,72.22,29.62
IR-L-U-0511,"Dr. Ram Manohar Lohiya National Law UniversityMore DetailsClose | | 
TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)62.792.4678.6548.1236.15",TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100),62.79,2.46,78.65,48.12,36.15,Lucknow,Uttar Pradesh,53.57,11
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
62.79,2.46,78.65,48.12,36.15
IR-L-U-0356,"Kalinga Institute of Industrial TechnologyMore DetailsClose | | 
TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)76.1127.0639.6671.8412.36",TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100),76.11,27.06,39.66,71.84,12.36,Bhubaneswar,Odisha,52.83,12
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
76.11,27.06,39.66,71.84,12.36
IR-L-U-0496,"Aligarh Muslim UniversityMore DetailsClose | | 
TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)46.9526.4891.0534.7033.01",TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100),46.95,26.48,91.05,34.70,33.01,Aligarh,Uttar Pradesh,52.28,13
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
46.95,26.48,91.05,34.70,33.01
IR-L-U-0358,"National Law UniversityMore DetailsClose | | 
TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)63.8222.6949.1360.5146.76",TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100),63.82,22.69,49.13,60.51,46.76,Cuttack,Odisha,51.94,14
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
63.82,22.69,49.13,60.51,46.76
IR-L-U-0078,"Panjab UniversityMore DetailsClose | | 
TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)54.4229.6060.5071.8025.93",TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100),54.42,29.60,60.50,71.80,25.93,Chandigarh,Chandigarh,51.11,15
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
54.42,29.60,60.50,71.80,25.93
IR-L-U-0677,"National Law University and Judicial AcademyMore DetailsClose | | 
TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)70.5522.5737.4467.4221.88",TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100),70.55,22.57,37.44,67.42,21.88,Kamrup,Assam,49.90,16
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
70.55,22.57,37.44,67.42,21.88
IR-L-U-0285,"National Law Institute University, BhopalMore DetailsClose | | 
TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)54.3924.9858.5355.5439.07",TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100),54.39,24.98,58.53,55.54,39.07,Bhopal,Madhya Pradesh,49.60,17
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
54.39,24.98,58.53,55.54,39.07
IR-L-U-0103,"Indian Law InstituteMore DetailsClose | | 
TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)52.3615.0657.0259.2960.60",TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100),52.36,15.06,57.02,59.29,60.60,New Delhi,Delhi,49.44,18
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
52.36,15.06,57.02,59.29,60.60
IR-L-U-0500,"Banaras Hindu UniversityMore DetailsClose | | 
TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)50.0824.7970.8135.3941.79",TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100),50.08,24.79,70.81,35.39,41.79,Varanasi,Uttar Pradesh,49.17,19
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
50.08,24.79,70.81,35.39,41.79
IR-L-U-0217,"Christ UniversityMore DetailsClose | | 
TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)50.5118.3654.3265.8249.04",TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100),50.51,18.36,54.32,65.82,49.04,Bengaluru,Karnataka,48.01,20
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
50.51,18.36,54.32,65.82,49.04
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
84.30,41.07,85.13,75.03,100.00
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
90.73,45.21,67.77,74.67,65.36
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
83.28,39.74,77.73,73.22,70.96
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
81.00,73.78,69.16,67.68,39.07
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
74.48,26.85,78.05,65.16,44.35
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
70.52,35.19,68.59,69.75,57.09
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
69.67,35.83,68.56,67.92,36.15
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
72.00,16.72,67.48,77.47,36.15
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
59.24,35.00,72.20,76.31,33.01
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
62.14,29.23,59.13,72.22,29.62
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
62.79,2.46,78.65,48.12,36.15
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
76.11,27.06,39.66,71.84,12.36
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
46.95,26.48,91.05,34.70,33.01
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
63.82,22.69,49.13,60.51,46.76
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
54.42,29.60,60.50,71.80,25.93
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
70.55,22.57,37.44,67.42,21.88
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
54.39,24.98,58.53,55.54,39.07
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
52.36,15.06,57.02,59.29,60.60
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
50.08,24.79,70.81,35.39,41.79
TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)
50.51,18.36,54.32,65.82,49.04
